beginnen	worden	intrigeren	1964	1
moeten	doen	wedervaren	1946	1
moeten	durven	tegemoet_gaan	1957	1
moeten	durven	vertrouwen	1871	1
moeten	durven	zeggen	1910	1
moeten	gaan	aan_hangen	1940	1
moeten	gaan	analyseren	1991	1
moeten	gaan	beduiden	1977	1
moeten	gaan	drinken	1971	1
moeten	gaan	herlezen	1995	1
moeten	gaan	leveren	1964	1
moeten	gaan	poseren	1918	1
moeten	gaan	staan	1951	1
moeten	gaan	uit_schreeuwen	1903	1
moeten	gaan	verkleden	1918	1
moeten	gaan	zien	1890	1
moeten	geven	eten	1922	1
moeten	hebben	aan_leggen	1964	1
moeten	hebben	aan_trekken	1959	1
moeten	hebben	begrijpen	1895	1
moeten	hebben	bekomen	1857	1
moeten	hebben	belazeren	1964	1
moeten	hebben	bereiken	1846	1
moeten	hebben	beseffen	1922	1
moeten	hebben	bestaan	1994	1
moeten	hebben	betekenen	1959	1
moeten	hebben	bezig_houden	1957	1
moeten	hebben	bezitten	1937	1
moeten	hebben	brengen	1940	1
moeten	hebben	denken	1994	1
moeten	hebben	dineren	1840	1
moeten	hebben	geven	1945	1
moeten	hebben	gevoelen	1919	1
moeten	hebben	hebben	1925	1
moeten	hebben	hebben	1957	1
moeten	hebben	hebben	1994	1
moeten	hebben	kennen	1974	1
moeten	hebben	kosten	1841	1
moeten	hebben	krenken	1951	1
moeten	hebben	liggen	1943	1
moeten	hebben	liggen	1971	1
moeten	hebben	maken	1875	1
moeten	hebben	maken	1924	1
moeten	hebben	mede_werken	1888	1
moeten	hebben	mee_maken	1954	1
moeten	hebben	misleiden	1895	1
moeten	hebben	na_denken	1919	1
moeten	hebben	onderscheiden	1890	1
moeten	hebben	onttrekken	1951	1
moeten	hebben	op_leggen	1978	1
moeten	hebben	plaats_hebben	1994	1
moeten	hebben	schelden	1978	1
moeten	hebben	spijten	1995	1
moeten	hebben	staan	1907	1
moeten	hebben	uit_zien	1980	1
moeten	hebben	verkrijgen	1843	1
moeten	hebben	vinden	1917	1
moeten	hebben	voelen	1908	1
moeten	hebben	voelen	1955	1
moeten	hebben	voelen	1960	1
moeten	hebben	werken	1951	1
moeten	hebben	wonden	1964	1
moeten	hebben	wonen	1953	1
moeten	hebben	zeggen	1880	1
moeten	hebben	zitten	1978	1
moeten	helpen	houden	1880	1
moeten	helpen	verdedigen	1869	1
moeten	komen	belemmeren	1880	1
moeten	komen	doen	1949	2
moeten	komen	verklaren	1904	1
moeten	komen	voor_lezen	1960	1
moeten	kunnen	buurten	1911	1
moeten	kunnen	lezen	1936	1
moeten	kunnen	roepen	1846	1
moeten	kunnen	schrijven	1997	1
moeten	kunnen	stellen	1957	1
moeten	kunnen	uit_slaan	1860	1
moeten	kunnen	vermoeden	1860	1
moeten	kunnen	volbrengen	1945	1
moeten	kunnen	voort_leven	1894	1
moeten	laten	bekoren	1963	1
moeten	laten	horen	1978	1
moeten	laten	lezen	1960	1
moeten	laten	liggen	1934	1
moeten	laten	vallen	1890	1
moeten	laten	vernederen	1935	1
moeten	leren	herkennen	1890	1
moeten	leren	kennen	1922	1
moeten	leren	kennen	1970	1
moeten	liggen	wachten	1950	1
moeten	maken	realiseren	1989	1
moeten	mogen	bestaan	1922	1
moeten	pogen	voor_stellen	1892	1
moeten	proberen	begrijpen	1988	1
moeten	proberen	maken	1964	1
moeten	proberen	zijn	1999	1
moeten	staan	schrijven	1971	1
moeten	staan	uit_zetten	1919	1
moeten	trachten	bepalen	1933	1
moeten	trachten	geven	1937	1
moeten	trachten	op_trekken	1953	1
moeten	wagen	beoordelen	1948	1
moeten	weten	eten	1971	1
moeten	weten	in_tomen	1880	1
moeten	weten	suggereren	1956	1
moeten	willen	bezitten	1926	1
moeten	willen	hebben	1949	1
moeten	worden	aan_doen	1874	1
moeten	worden	aan_duiden	1920	1
moeten	worden	aan_grijpen	1888	1
moeten	worden	aan_klagen	1956	1
moeten	worden	aan_merken	1912	1
moeten	worden	aan_moedigen	1911	1
moeten	worden	aan_nemen	1985	1
moeten	worden	aan_prijzen	1858	1
moeten	worden	aan_tekenen	1972	1
moeten	worden	aan_tonen	1965	1
moeten	worden	aan_trekken	1972	1
moeten	worden	aan_vullen	1979	2
moeten	worden	aanschouwen	1951	1
moeten	worden	aanvaarden	1902	1
moeten	worden	af_leiden	1975	1
moeten	worden	af_wennen	1841	1
moeten	worden	af_zetten	1925	1
moeten	worden	af_zetten	1991	1
moeten	worden	antwoorden	1989	1
moeten	worden	baseren	1912	1
moeten	worden	begraven	1926	1
moeten	worden	begrijpen	1952	1
moeten	worden	begrijpen	1958	1
moeten	worden	behandelen	1891	1
moeten	worden	behandelen	1934	1
moeten	worden	behandelen	1946	1
moeten	worden	behandelen	1979	1
moeten	worden	behandelen	1980	1
moeten	worden	beklemtonen	1988	1
moeten	worden	beoefenen	1964	1
moeten	worden	bepalen	1988	1
moeten	worden	beproeven	1909	1
moeten	worden	bereiken	1906	1
moeten	worden	beschouwen	1912	2
moeten	worden	beschouwen	1991	1
moeten	worden	beschouwen	1995	1
moeten	worden	beseffen	1952	1
moeten	worden	beslissen	1869	1
moeten	worden	bespreken	1988	1
moeten	worden	betrachten	1975	1
moeten	worden	bevredigen	1846	1
moeten	worden	bewijzen	1970	2
moeten	worden	blokkeren	1979	1
moeten	worden	boeten	1943	1
moeten	worden	brengen	1937	1
moeten	worden	brengen	1975	1
moeten	worden	brengen	1981	1
moeten	worden	brengen	1988	1
moeten	worden	brengen	1991	1
moeten	worden	constateren	1905	1
moeten	worden	definiÃ«ren	1975	2
moeten	worden	denken	1903	1
moeten	worden	doen	1938	1
moeten	worden	doen	1959	1
moeten	worden	doen	1979	3
moeten	worden	door_snijden	1963	1
moeten	worden	door_worstelen	1841	1
moeten	worden	door_zetten	1991	1
moeten	worden	dragen	1979	1
moeten	worden	drukken	1912	1
moeten	worden	erkennen	1869	1
moeten	worden	erkennen	1880	2
moeten	worden	erkennen	1891	1
moeten	worden	erkennen	1905	1
moeten	worden	erkennen	1965	1
moeten	worden	gaar_bijeen	1909	1
moeten	worden	geboren	1926	1
moeten	worden	gebruiken	1994	1
moeten	worden	geven	1869	1
moeten	worden	geven	1994	1
moeten	worden	halen	1860	1
moeten	worden	halen	1999	1
moeten	worden	handhaven	1992	1
moeten	worden	her_in_voeren	1904	1
moeten	worden	herleiden	1947	1
moeten	worden	herstellen	1858	1
moeten	worden	herstellen	1904	1
moeten	worden	herstellen	1991	1
moeten	worden	herzien	1955	1
moeten	worden	herzien	1959	1
moeten	worden	houden	1875	2
moeten	worden	houden	1912	1
moeten	worden	in_nemen	1945	1
moeten	worden	kennen	1895	1
moeten	worden	laten	1956	1
moeten	worden	lezen	1888	1
moeten	worden	lezen	1934	2
moeten	worden	los_scheuren	1951	1
moeten	worden	maken	1905	1
moeten	worden	maken	1930	1
moeten	worden	maken	1934	2
moeten	worden	maken	1974	1
moeten	worden	maken	1985	1
moeten	worden	mede_delen	1975	1
moeten	worden	meten	1979	1
moeten	worden	motiveren	1975	1
moeten	worden	nemen	1979	1
moeten	worden	noemen	1888	1
moeten	worden	noemen	1902	1
moeten	worden	noemen	1917	1
moeten	worden	noemen	1931	1
moeten	worden	noemen	1940	1
moeten	worden	om_springen	1880	1
moeten	worden	om_zien	1888	1
moeten	worden	onder_houden	1875	1
moeten	worden	onder_verdelen	1959	1
moeten	worden	onderhouden	1874	1
moeten	worden	onderstrepen	1989	1
moeten	worden	onderzoeken	1959	1
moeten	worden	onthoofden	1926	1
moeten	worden	ontleden	1975	1
moeten	worden	op_dragen	1869	1
moeten	worden	op_dragen	1905	1
moeten	worden	op_heffen	1934	1
moeten	worden	op_leggen	1978	1
moeten	worden	op_leiden	1904	1
moeten	worden	op_merken	1975	1
moeten	worden	op_offeren	1972	1
moeten	worden	op_stellen	1924	1
moeten	worden	op_vatten	1947	1
moeten	worden	op_voeden	1891	1
moeten	worden	openen	1840	1
moeten	worden	over_dragen	1946	1
moeten	worden	over_gaan	1959	1
moeten	worden	over_laden	1902	1
moeten	worden	over_zetten	1954	1
moeten	worden	overwinnen	1934	1
moeten	worden	plaatsen	1988	1
moeten	worden	prijzen	1911	1
moeten	worden	redden	1999	1
moeten	worden	rekenen	1922	1
moeten	worden	rekenen	1954	1
moeten	worden	rekenen	1961	1
moeten	worden	rekenen	1972	1
moeten	worden	relativeren	1961	1
moeten	worden	roepen	1979	1
moeten	worden	schadeloos_stellen	1979	1
moeten	worden	schrappen	1895	1
moeten	worden	schrijven	1970	1
moeten	worden	schrijven	1971	1
moeten	worden	schrijven	1977	1
moeten	worden	schrijven	1995	1
moeten	worden	situeren	1985	1
moeten	worden	sorteren	1926	1
moeten	worden	spelen	1910	1
moeten	worden	spoelen	1978	1
moeten	worden	spreken	1880	1
moeten	worden	spreken	1976	1
moeten	worden	staken	1948	1
moeten	worden	staven	1874	1
moeten	worden	stellen	1912	1
moeten	worden	stellen	1934	1
moeten	worden	stellen	1989	1
moeten	worden	straffen	1903	1
moeten	worden	tegen_gaan	1880	1
moeten	worden	tegen_gaan	1936	1
moeten	worden	terug_schenken	1956	1
moeten	worden	terug_schuiven	1902	1
moeten	worden	toe_geven	1912	1
moeten	worden	toe_kennen	1888	1
moeten	worden	toe_kennen	1905	1
moeten	worden	toe_kennen	1979	1
moeten	worden	toe_laten	1934	1
moeten	worden	toe_passen	1904	1
moeten	worden	toe_schrijven	1894	1
moeten	worden	toe_schrijven	1895	1
moeten	worden	toe_schrijven	1935	1
moeten	worden	toe_schrijven	1953	1
moeten	worden	toe_voegen	1934	1
moeten	worden	toe_voegen	1953	1
moeten	worden	toe_voegen	1979	1
moeten	worden	tonen	1880	1
moeten	worden	transfigureren	1952	1
moeten	worden	transformeren	1975	1
moeten	worden	tuch	1931	1
moeten	worden	uit_breiden	1937	1
moeten	worden	uit_leggen	1972	1
moeten	worden	uit_nodigen	1860	1
moeten	worden	uit_sluiten	1871	1
moeten	worden	uit_voeren	1979	1
moeten	worden	verenigen	1924	1
moeten	worden	verhelpen	1959	1
moeten	worden	verklaren	1959	1
moeten	worden	verklaren	1960	1
moeten	worden	verklaren	1973	1
moeten	worden	verklaren	1975	1
moeten	worden	verklaren	1994	1
moeten	worden	verkopen	1911	1
moeten	worden	verlenen	1871	1
moeten	worden	verlenen	1985	1
moeten	worden	vermijden	1875	1
moeten	worden	vernietigen	1959	1
moeten	worden	veroordelen	1905	2
moeten	worden	verstaan	1954	1
moeten	worden	vertalen	1874	1
moeten	worden	vertienvoudig	1997	1
moeten	worden	vervangen	1988	1
moeten	worden	vervullen	1934	1
moeten	worden	verwerkelijken	1910	1
moeten	worden	verwijten	1936	1
moeten	worden	verzekeren	1880	1
moeten	worden	verzoenen	1925	1
moeten	worden	vestigen	1880	1
moeten	worden	vinden	1839	1
moeten	worden	vinden	1956	1
moeten	worden	volgen	1874	1
moeten	worden	volgen	1912	1
moeten	worden	volgen	1934	1
moeten	worden	volgen	1939	1
moeten	worden	voor_dragen	1971	1
moeten	worden	voorkomen	1880	1
moeten	worden	voorzien	1919	1
moeten	worden	vragen	1860	1
moeten	worden	vrij_laten	1971	1
moeten	worden	vrijwaren	1951	1
moeten	worden	waken	1880	1
moeten	worden	wassen	1918	1
moeten	worden	weg_bergen	1905	1
moeten	worden	weg_halen	1957	1
moeten	worden	weg_laten	1965	1
moeten	worden	weg_vegen	1978	1
moeten	worden	wekken	1874	1
moeten	worden	weren	1875	1
moeten	worden	werken	1957	1
moeten	worden	werpen	1875	1
moeten	worden	wijzigen	1960	1
moeten	worden	zeggen	1911	1
moeten	worden	zeggen	1912	1
moeten	worden	zeggen	1957	1
moeten	worden	zeggen	1988	1
moeten	worden	zeggen	1994	1
moeten	worden	zenden	1924	1
moeten	worden	zetten	1902	1
moeten	worden	zien	1934	1
moeten	worden	zien	1979	1
moeten	worden	zien	1988	1
moeten	worden	zoeken	1871	1
moeten	worden	zoeken	1874	1
moeten	worden	zoeken	1902	1
moeten	worden	zoeken	1911	1
moeten	worden	zoeken	1926	1
moeten	worden	zoeken	1945	1
moeten	worden	zoeken	1958	1
moeten	worden	zoeken	1964	1
moeten	worden	zorgen	1880	1
moeten	zien	doorgronden	1979	1
moeten	zien	duiden	1997	1
moeten	zien	komen	1880	1
moeten	zien	komen	1943	1
moeten	zien	kwijt_raken	1918	1
moeten	zien	leggen	1909	1
moeten	zien	op_voeren	1956	1
moeten	zien	sterven	1847	1
moeten	zien	storten	1943	1
moeten	zijn	bedelen	1924	1
moeten	zijn	bedenken	1994	1
moeten	zijn	beladen	1903	1
moeten	zijn	doen	1922	1
moeten	zijn	eindigen	1904	1
moeten	zijn	gebeuren	1919	1
moeten	zijn	gebeuren	1961	1
moeten	zijn	geboren	1982	1
moeten	zijn	groeien	1922	1
moeten	zijn	heen_woelen	1841	1
moeten	zijn	in_lichten	1968	1
moeten	zijn	in_richten	1839	1
moeten	zijn	in_vallen	1922	1
moeten	zijn	interesseren	1991	1
moeten	zijn	liggen	1869	1
moeten	zijn	om_gaan	1875	1
moeten	zijn	over_slaan	1925	1
moeten	zijn	plaatsen	1842	1
moeten	zijn	richten	1939	1
moeten	zijn	richten	1951	1
moeten	zijn	schrijven	1995	1
moeten	zijn	sterven	1924	1
moeten	zijn	terug_vinden	1979	1
moeten	zijn	uit_sluiten	1946	1
moeten	zijn	veranderen	1945	1
moeten	zijn	verbinden	1843	1
moeten	zijn	vergaan	1896	1
moeten	zijn	vertrekken	1982	1
moeten	zijn	vervaardigen	1994	1
moeten	zijn	vluchten	1965	1
moeten	zijn	voor_komen	1926	1
moeten	zijn	worden	1890	1
moeten	zijn	zijn	1837	1
moeten	zijn	zijn	1840	1
moeten	zijn	zijn	1875	1
moeten	zijn	zijn	1891	3
moeten	zijn	zijn	1902	2
moeten	zijn	zijn	1926	1
moeten	zijn	zijn	1936	1
moeten	zijn	zijn	1940	1
moeten	zijn	zijn	1951	2
moeten	zijn	zijn	1954	2
moeten	zijn	zijn	1959	1
moeten	zijn	zijn	1961	1
moeten	zijn	zijn	1982	2
moeten	zijn	zijn	1999	1
mogen	blijven	vast_houden	1910	1
mogen	doen	gelden	1874	1
mogen	doen	gelden	1918	1
mogen	doen	loeien	1910	1
mogen	doen	overschrijden	1875	1
mogen	durven	vertonen	1896	1
mogen	hebben	ergeren	1847	1
mogen	hebben	geven	1951	1
mogen	hebben	krijgen	1912	1
mogen	hebben	maken	1970	1
mogen	hebben	op_leveren	1952	1
mogen	hebben	op_leveren	1957	1
mogen	hebben	op_ruimen	1937	1
mogen	hebben	stellen	1857	1
mogen	hebben	veroveren	1995	1
mogen	hebben	waar_nemen	1857	1
mogen	hebben	zeggen	1840	1
mogen	hebben	zeggen	1957	1
mogen	hopen	geraken	1904	1
mogen	horen	voor_dragen	1904	1
mogen	komen	praten	1930	1
mogen	komen	vallen	1880	1
mogen	kunnen	zeggen	1910	1
mogen	laten	dood_gaan	1991	1
mogen	leren	lachen	1956	1
mogen	staan	aan_schrijven	1875	1
mogen	trachten	verstoren	1924	1
mogen	willen	vernemen	1890	1
mogen	willen	verzetten	1895	1
mogen	worden	aan_nemen	1907	1
mogen	worden	aan_nemen	1975	2
mogen	worden	aan_rekenen	1937	1
mogen	worden	aan_vallen	1896	1
mogen	worden	aan_voeren	1869	1
mogen	worden	aan_zien	1939	1
mogen	worden	aanzien	1939	1
mogen	worden	beschouwen	1945	1
mogen	worden	beschouwen	1951	1
mogen	worden	beschouwen	1959	1
mogen	worden	betwijfelen	1880	1
mogen	worden	boeien	1963	1
mogen	worden	brengen	1903	1
mogen	worden	dwingen	1920	1
mogen	worden	gebruiken	1994	1
mogen	worden	houden	1905	1
mogen	worden	lezen	1994	1
mogen	worden	maken	1945	1
mogen	worden	meten	1973	1
mogen	worden	misbruiken	1934	1
mogen	worden	noemen	1846	1
mogen	worden	noemen	1858	1
mogen	worden	noemen	1871	1
mogen	worden	noemen	1907	1
mogen	worden	noemen	1911	2
mogen	worden	noemen	1937	1
mogen	worden	noemen	1961	1
mogen	worden	nuanceren	1973	1
mogen	worden	onderstellen	1905	1
mogen	worden	ontlenen	1902	1
mogen	worden	op_leggen	1890	1
mogen	worden	op_maken	1964	1
mogen	worden	op_vatten	1909	1
mogen	worden	over_nemen	1874	1
mogen	worden	pakken	1963	1
mogen	worden	rekenen	1843	1
mogen	worden	rekenen	1902	2
mogen	worden	schrijven	1909	1
mogen	worden	spelen	1875	1
mogen	worden	spreken	1905	1
mogen	worden	spreken	1951	1
mogen	worden	stellen	1902	1
mogen	worden	stellen	1912	1
mogen	worden	stellen	1924	1
mogen	worden	syllabificeren	1979	1
mogen	worden	toe_laten	1904	2
mogen	worden	toe_lichten	1918	1
mogen	worden	toe_schrijven	1903	1
mogen	worden	trekken	1961	1
mogen	worden	uit_wissen	1857	1
mogen	worden	vergelijken	1937	1
mogen	worden	vergelijken	1973	1
mogen	worden	vergeten	1908	1
mogen	worden	vergeten	1911	1
mogen	worden	vergeten	1913	1
mogen	worden	vergeten	1995	1
mogen	worden	verklaren	1959	1
mogen	worden	verkopen	1972	1
mogen	worden	verlangen	1905	1
mogen	worden	verliezen	1925	1
mogen	worden	vermelden	1934	1
mogen	worden	vermelden	1946	1
mogen	worden	verwachten	1978	1
mogen	worden	verwisselen	1918	1
mogen	worden	voldoen	1905	1
mogen	worden	voorop_stellen	1860	1
mogen	worden	vorderen	1871	1
mogen	worden	waarderen	1912	1
mogen	worden	zondigen	1912	1
mogen	zien	beschouwen	1955	1
mogen	zijn	achterhalen	1992	1
mogen	zijn	berekenen	1869	1
mogen	zijn	bestemmen	1869	1
mogen	zijn	bestemmen	1992	1
mogen	zijn	blijken	1912	1
mogen	zijn	horen	1910	1
mogen	zijn	misleiden	1910	1
mogen	zijn	overschaduwen	1857	1
mogen	zijn	schrijven	1892	1
mogen	zijn	uit_spreken	1919	1
mogen	zijn	worden	1891	1
mogen	zijn	zijn	1843	1
mogen	zijn	zijn	1888	1
mogen	zijn	zijn	1951	1
plegen	worden	bekijken	1936	1
schijnen	gaan	speculeren	1905	1
schijnen	hebben	begrijpen	1842	1
schijnen	hebben	gebruiken	1902	1
schijnen	hebben	hebben	1982	1
schijnen	hebben	kwellen	1972	1
schijnen	hebben	maken	1982	1
schijnen	hebben	nemen	1896	1
schijnen	hebben	ondergaan	1902	1
schijnen	hebben	oordelen	1902	1
schijnen	hebben	op_leveren	1937	1
schijnen	hebben	op_merken	1979	1
schijnen	hebben	overwinnen	1841	1
schijnen	hebben	schokken	1972	1
schijnen	hebben	verenigen	1875	1
schijnen	hebben	vergeten	1841	1
schijnen	hebben	verkrijgen	1857	1
schijnen	hebben	verleren	1895	1
schijnen	hebben	vinden	1847	1
schijnen	hebben	voelen	1871	1
schijnen	hebben	vormen	1953	1
schijnen	hebben	wachten	1895	1
schijnen	hebben	werken	1895	1
schijnen	komen	aan_dragen	1934	1
schijnen	kunnen	beschikken	1905	1
schijnen	kunnen	bogen	1954	1
schijnen	kunnen	geschieden	1860	1
schijnen	kunnen	strekken	1888	1
schijnen	kunnen	worden	1846	1
schijnen	laten	nemen	1958	1
schijnen	moeten	denken	1842	1
schijnen	moeten	dienen	1842	1
schijnen	moeten	uit_maken	1939	1
schijnen	mogen	verheugen	1858	1
schijnen	willen	effenen	1869	1
schijnen	willen	vast_zetten	1880	1
schijnen	willen	verdedigen	1895	1
schijnen	willen	veroordelen	1847	1
schijnen	worden	achten	1935	1
schijnen	worden	overspoelen	1937	1
schijnen	zijn	achten	1916	1
schijnen	zijn	blijven	1933	1
schijnen	zijn	komen	1847	1
schijnen	zijn	komen	1896	1
schijnen	zijn	komen	1909	1
schijnen	zijn	komen	1959	1
schijnen	zijn	komen	1982	1
schijnen	zijn	op_komen	1880	1
schijnen	zijn	structureren	1985	1
schijnen	zijn	terug_wijken	1964	1
schijnen	zijn	voor_gaan	1913	1
schijnen	zijn	vormen	1902	1
schijnen	zijn	worden	1888	1
schijnen	zijn	worden	1895	1
schijnen	zijn	zijn	1857	1
schijnen	zijn	zijn	1874	1
schijnen	zijn	zijn	1895	1
schijnen	zijn	zijn	1951	1
schijnen	zullen	blijven	1931	1
schijnen	zullen	slaan	1841	1
staan	gaan	studeren	1946	1
staan	kunnen	zeggen	1972	1
trachten	doen	vinden	1869	1
vergeten	doen	af_leggen	1924	1
verlangen	mogen	horen	1985	1
vermogen	doen	op_staan	1837	1
vrezen	kunnen	vol_houden	1858	1
wensen	horen	verkondigen	1920	1
wensen	kunnen	geven	1842	1
wensen	kunnen	melden	1895	1
wensen	kunnen	prijzen	1839	1
wensen	worden	beduvelen	1940	1
wensen	zien	behandelen	1953	1
weten	doen	leven	1918	1
weten	doen	ontstaan	1874	1
weten	doen	samen_werken	1880	1
weten	doen	voeren	1839	1
weten	hebben	doen	1905	1
weten	krijgen	doen	1896	1
weten	kunnen	veroorloven	1999	1
willen	blijven	beschouwen	1912	1
willen	blijven	geven	1910	1
willen	blijven	treuren	1906	1
willen	blijven	vast_houden	1940	1
willen	blijven	vol_houden	1926	1
willen	doen	aan_voelen	1934	1
willen	doen	begrijpen	1988	1
willen	doen	bijeen_komen	1869	1
willen	doen	door_gaan	1874	1
willen	doen	door_gaan	1946	1
willen	doen	gelden	1869	1
willen	doen	gelden	1898	1
willen	doen	huwen	1909	1
willen	doen	kennen	1911	1
willen	doen	leven	1920	1
willen	doen	treden	1874	1
willen	doen	vast_houden	1982	1
willen	doen	voor_komen	1982	1
willen	gaan	op_zoeken	1964	1
willen	gaan	rond_wandelen	1926	1
willen	gaan	studeren	1982	1
willen	gaan	verkopen	1953	1
willen	gaan	zeggen	1925	1
willen	gaan	zingen	1988	1
willen	gaan	zitten	1919	1
willen	geven	kennen	1940	1
willen	hebben	lenen	1905	2
willen	hebben	maken	1906	1
willen	hebben	onderzoeken	1945	1
willen	komen	door_brengen	1957	1
willen	komen	zitten	1918	1
willen	kunnen	concurreren	1979	1
willen	laten	aan_komen	1895	1
willen	laten	beseffen	1874	1
willen	laten	delen	1910	1
willen	laten	gaan	1997	1
willen	laten	gebeuren	1991	1
willen	laten	gelden	1926	1
willen	laten	gevoelen	1892	1
willen	laten	op_ruimen	1992	1
willen	laten	slepen	1916	1
willen	laten	spreken	1926	1
willen	laten	verstoren	1925	1
willen	laten	zien	1925	1
willen	laten	zien	1963	1
willen	laten	zien	1994	1
willen	leren	bewonderen	1892	1
willen	leren	kennen	1890	1
willen	leren	spreken	1935	1
willen	lopen	komen	1925	1
willen	trachten	demonstreren	1975	1
willen	trachten	doen	1891	1
willen	trachten	op_diepen	1940	1
willen	trachten	samen_vatten	1968	1
willen	trachten	voor_stellen	1964	1
willen	worden	begraven	1898	1
willen	worden	in_lichten	1964	1
willen	worden	ondervragen	1960	1
willen	worden	oordelen	1846	1
willen	worden	stellen	1965	1
willen	worden	volgen	1895	1
willen	zien	komen	1842	1
willen	zien	leven	1926	1
willen	zijn	beminnen	1860	1
