beginnen	worden	intrigeren	1964	1
willen	zijn	beschermen	1912	1
willen	zijn	schudden	1952	1
willen	zijn	zeggen	1964	1
worden	besluiten	nemen	1959	1
worden	besluiten	ondernemen	1896	1
worden	besluiten	voor_dragen	1869	1
worden	eisen	aan_passen	1972	1
worden	geven	kennen	1880	1
worden	geven	kennen	1896	1
worden	geven	verstaan	1979	1
worden	leren	beschouwen	1894	1
worden	leren	verfraaien	1911	1
worden	trachten	sluiten	1905	1
zeggen	doen	zien	1896	1
zeggen	willen	hopen	1895	1
zeggen	zijn	verblijden	1941	1
zien	blijven	staan	1904	1
zien	geven	kennen	1842	1
zien	staan	dekken	1925	1
zien	staan	schreien	1977	1
zien	worden	geboren	1929	1
zien	worden	ontbinden	1934	1
zijn	beginnen	krijsen	1978	1
zijn	beginnen	oefenen	1926	1
zijn	beginnen	op_diepen	1895	1
zijn	beginnen	scheiden	1895	1
zijn	beginnen	slaan	1978	1
zijn	beginnen	twijfelen	1842	1
zijn	blijven	bestaan	1890	1
zijn	blijven	bestaan	1951	1
zijn	blijven	bewaren	1875	1
zijn	blijven	denken	1925	1
zijn	blijven	eren	1940	1
zijn	blijven	kennen	1982	1
zijn	blijven	leven	1926	1
zijn	blijven	liggen	1922	1
zijn	blijven	liggen	1960	1
zijn	blijven	lopen	1949	1
zijn	blijven	noemen	1907	1
zijn	blijven	peinzen	1925	1
zijn	blijven	staan	1961	1
zijn	blijven	voldoen	1909	1
zijn	blijven	volgen	1961	1
zijn	blijven	voort_leven	1965	1
zijn	blijven	zitten	1978	1
zijn	gaan	af_vragen	1999	1
zijn	gaan	behoren	1958	1
zijn	gaan	bekijken	1894	1
zijn	gaan	bepalen	1890	1
zijn	gaan	beschouwen	1952	1
zijn	gaan	beschouwen	1972	1
zijn	gaan	bezien	1922	1
zijn	gaan	bezigen	1919	1
zijn	gaan	dragen	1936	1
zijn	gaan	drinken	1971	1
zijn	gaan	kijken	1918	1
zijn	gaan	kleden	1918	1
zijn	gaan	liggen	1935	1
zijn	gaan	malen	1908	1
zijn	gaan	mede_delen	1898	1
zijn	gaan	op_bloeien	1936	1
zijn	gaan	plaats_maken	1934	1
zijn	gaan	putten	1890	1
zijn	gaan	schrijven	1903	1
zijn	gaan	schrijven	1935	1
zijn	gaan	spelen	1910	1
zijn	gaan	sterven	1925	1
zijn	gaan	toe_leggen	1945	1
zijn	gaan	uit_maken	1979	1
zijn	gaan	uit_zien	1982	1
zijn	gaan	varen	1922	1
zijn	gaan	verdelen	1958	1
zijn	gaan	vermijden	1919	1
zijn	gaan	voltrekken	1984	1
zijn	gaan	vormen	1951	1
zijn	gaan	worden	1905	1
zijn	gaan	zien	1918	1
zijn	gaan	zitten	1925	1
zijn	gaan	zitten	1935	1
zijn	gaan	zitten	1938	1
zijn	gaan	zitten	1975	1
zijn	gaan	zoeken	1890	1
zijn	komen	aan_lopen	1918	1
zijn	komen	aan_lopen	1925	1
zijn	komen	aan_zetten	1894	1
zijn	komen	brengen	1939	1
zijn	komen	houden	1898	1
zijn	komen	lezen	1930	1
zijn	komen	op_zoeken	1978	1
zijn	komen	opjakkeren	1930	1
zijn	komen	sporen	1922	1
zijn	komen	staan	1880	1
zijn	komen	staan	1922	1
zijn	komen	stappen	1978	1
zijn	komen	vallen	1894	1
zijn	komen	versterken	1955	1
zijn	komen	vertellen	1922	1
zijn	komen	vervangen	1940	1
zijn	komen	weg_schuiven	1918	1
zijn	komen	zitten	1972	1
zijn	komen	zoeken	1841	1
zijn	kunnen	zijn	1905	1
zijn	moeten	sterven	1992	1
zijn	moeten	volgen	1971	1
zijn	moeten	worden	1891	1
zijn	moeten	zijn	1841	1
zijn	raken	knoeien	1994	1
zijn	zijn	aan_merken	1954	1
zijn	zijn	doen	1905	1
zijn	zijn	drinken	1904	1
zijn	zijn	halen	1875	1
zijn	zijn	komen	1913	1
zijn	zijn	leren	1911	1
zijn	zijn	verkrijgen	1905	1
zijn	zijn	verwachten	1895	1
zijn	zijn	verwezenlijken	1869	1
zijn	zijn	vinden	1995	1
zijn	zijn	voorzien	1922	1
zijn	zijn	zijn	1970	1
zullen	beginnen	bezetten	1880	1
zullen	beginnen	maken	1904	1
zullen	beginnen	spelen	1989	1
zullen	beginnen	wonen	1981	1
zullen	behoeven	duren	1918	1
zullen	behoeven	wanhopen	1933	1
zullen	behoren	studeren	1975	1
zullen	behoren	zijn	1860	1
zullen	blijken	hebben	1923	1
zullen	blijken	zijn	1902	1
zullen	blijken	zijn	1918	1
zullen	blijken	zijn	1984	1
zullen	blijven	bevatten	1979	1
zullen	blijven	bidden	1924	1
zullen	blijven	dienen	1957	1
zullen	blijven	doen	1957	1
zullen	blijven	hebben	1978	1
zullen	blijven	leven	1913	1
zullen	blijven	liggen	1896	1
zullen	blijven	na_rollen	1978	1
zullen	blijven	ontbreken	1922	1
zullen	blijven	op_komen	1891	1
zullen	blijven	op_richten	1841	1
zullen	blijven	op_roepen	1988	1
zullen	blijven	roken	1860	1
zullen	blijven	staan	1978	1
zullen	blijven	uit_oefenen	1888	1
zullen	blijven	vegeteren	1953	1
zullen	blijven	verkeren	1979	1
zullen	blijven	verwijzen	1988	1
zullen	blijven	voor_doen	1961	1
zullen	blijven	werken	1858	1
zullen	blijven	zien	1957	1
zullen	dienen	hebben	1979	1
zullen	dienen	onderschrag	1970	1
zullen	doen	dansen	1924	1
zullen	doen	denken	1880	1
zullen	doen	denken	1890	1
zullen	doen	exploderen	1989	1
zullen	doen	gaan	1989	1
zullen	doen	gelden	1957	1
zullen	doen	geloven	1979	1
zullen	doen	gevoelen	1871	1
zullen	doen	gevoelen	1907	1
zullen	doen	herstellen	1874	1
zullen	doen	lachen	1841	1
zullen	doen	leven	1908	1
zullen	doen	ontstaan	1994	1
zullen	doen	op_kijken	1947	1
zullen	doen	op_waaien	1946	1
zullen	doen	scheiden	1890	1
zullen	doen	terug_trekken	1937	1
zullen	doen	toe_nemen	1979	2
zullen	doen	uit_komen	1946	1
zullen	doen	vermoeden	1992	1
zullen	doen	verwachten	1846	1
zullen	doen	verwachten	1888	1
zullen	doen	verzwaren	1871	1
zullen	doen	wachten	1928	1
zullen	doen	zien	1839	1
zullen	durven	beweren	1842	1
zullen	durven	beweren	1964	1
zullen	durven	doen	1875	1
zullen	durven	klimmen	1926	1
zullen	durven	leven	1926	1
zullen	durven	ondernemen	1841	1
zullen	durven	spreken	1890	1
zullen	durven	zeggen	1847	1
zullen	durven	zeggen	1959	1
zullen	durven	zeggen	1961	1
zullen	gaan	aan_kleden	1918	1
zullen	gaan	begrijpen	1925	1
zullen	gaan	begrijpen	1950	1
zullen	gaan	behoren	1979	1
zullen	gaan	bestellen	1918	1
zullen	gaan	bezig_houden	1965	1
zullen	gaan	denken	1933	1
zullen	gaan	dichten	1988	1
zullen	gaan	doen	1988	1
zullen	gaan	door_brengen	1891	1
zullen	gaan	eten	1918	1
zullen	gaan	gedragen	1982	1
zullen	gaan	heten	1982	1
zullen	gaan	leven	1926	1
zullen	gaan	maken	1934	1
zullen	gaan	op_zoeken	1925	1
zullen	gaan	organiseren	1910	1
zullen	gaan	praten	1918	1
zullen	gaan	praten	1935	1
zullen	gaan	slopen	1926	1
zullen	gaan	trouwen	1991	1
zullen	gaan	verdrijven	1926	1
zullen	gaan	zeggen	1959	1
zullen	gaan	zien	1940	1
zullen	gaan	zoeken	1989	1
zullen	geven	doen	1961	1
zullen	hebben	aan_kondigen	1989	1
zullen	hebben	aan_staren	1837	1
zullen	hebben	aan_vatten	1890	1
zullen	hebben	achten	1841	1
zullen	hebben	achten	1846	1
zullen	hebben	achten	1857	1
zullen	hebben	achten	1971	1
zullen	hebben	af_stoten	1978	1
zullen	hebben	antwoorden	1840	1
zullen	hebben	antwoorden	1896	1
zullen	hebben	antwoorden	1906	1
zullen	hebben	antwoorden	1952	1
zullen	hebben	bedriegen	1837	1
zullen	hebben	bedrijven	1954	1
zullen	hebben	begrenzen	1951	1
zullen	hebben	begrijpen	1907	1
zullen	hebben	begrijpen	1972	1
zullen	hebben	begrijpen	1982	1
zullen	hebben	behoren	1888	1
zullen	hebben	beloven	1925	1
zullen	hebben	bemerken	1888	1
zullen	hebben	benauwen	1926	1
zullen	hebben	benijden	1841	1
zullen	hebben	bepalen	1917	1
zullen	hebben	beschieten	1896	1
zullen	hebben	beschikken	1869	1
zullen	hebben	beschouwen	1926	1
zullen	hebben	betekenen	1931	1
zullen	hebben	betekenen	1946	1
zullen	hebben	betrachten	1874	1
zullen	hebben	betrachten	1941	1
zullen	hebben	bevinden	1857	1
zullen	hebben	bevredigen	1869	1
zullen	hebben	bidden	1941	1
zullen	hebben	bieden	1869	1
zullen	hebben	bij_dragen	1959	1
zullen	hebben	bij_plakken	1846	1
zullen	hebben	bliksemen	1842	1
zullen	hebben	bloeien	1931	1
zullen	hebben	brengen	1842	1
zullen	hebben	brengen	1956	1
zullen	hebben	copiÃ«ren	1890	1
zullen	hebben	danken	1918	1
zullen	hebben	denken	1857	1
zullen	hebben	denken	1888	1
zullen	hebben	denken	1910	1
zullen	hebben	denken	1925	1
zullen	hebben	denken	1971	1
zullen	hebben	dicht_klappen	1978	1
zullen	hebben	doen	1874	2
zullen	hebben	doen	1875	1
zullen	hebben	doen	1880	1
zullen	hebben	doen	1888	1
zullen	hebben	doen	1978	1
zullen	hebben	doorbreken	1951	1
zullen	hebben	drijven	1919	1
zullen	hebben	drinken	1951	1
zullen	hebben	dulden	1926	1
zullen	hebben	dulden	1935	1
zullen	hebben	ergeren	1936	1
zullen	hebben	gedenken	1991	1
zullen	hebben	gedragen	1955	1
zullen	hebben	geven	1858	1
zullen	hebben	geven	1888	1
zullen	hebben	geven	1906	1
zullen	hebben	geven	1907	1
zullen	hebben	geven	1925	1
zullen	hebben	geven	1965	1
zullen	hebben	gissen	1842	1
zullen	hebben	hebben	1896	1
zullen	hebben	hebben	1905	1
zullen	hebben	hebben	1906	1
zullen	hebben	hebben	1959	1
zullen	hebben	helpen	1945	1
zullen	hebben	herkennen	1837	1
zullen	hebben	herkennen	1926	2
zullen	hebben	honoreren	1961	1
zullen	hebben	horen	1980	1
zullen	hebben	horen	1982	1
zullen	hebben	houden	1880	1
zullen	hebben	huwen	1898	1
zullen	hebben	in_dienen	1890	1
zullen	hebben	in_jagen	1842	1
zullen	hebben	in_nemen	1871	1
zullen	hebben	in_stemmen	1909	1
zullen	hebben	in_zien	1956	1
zullen	hebben	inspireren	1954	1
zullen	hebben	kennen	1989	1
zullen	hebben	kiezen	1837	1
zullen	hebben	klinken	1970	1
zullen	hebben	kosten	1949	1
zullen	hebben	krijgen	1890	1
zullen	hebben	krijgen	1984	1
zullen	hebben	laten	1890	1
zullen	hebben	laten	1926	1
zullen	hebben	laten	1955	1
zullen	hebben	laten	1956	1
zullen	hebben	lenen	1948	1
zullen	hebben	lessen	1951	1
zullen	hebben	lezen	1917	1
zullen	hebben	liggen	1888	1
zullen	hebben	maken	1841	1
zullen	hebben	maken	1964	1
zullen	hebben	maken	1989	1
zullen	hebben	maken	1991	1
zullen	hebben	maken	1997	1
zullen	hebben	missen	1839	1
zullen	hebben	missen	1955	1
zullen	hebben	na_gaan	1951	1
zullen	hebben	nemen	1913	1
zullen	hebben	ondergaan	1902	1
zullen	hebben	ondergaan	1951	1
zullen	hebben	onderwerpen	1871	1
zullen	hebben	ontvangen	1880	1
zullen	hebben	ontwikkelen	1922	1
zullen	hebben	oordelen	1874	1
zullen	hebben	oordelen	1917	1
zullen	hebben	op_geven	1869	1
zullen	hebben	op_leveren	1984	1
zullen	hebben	op_nemen	1841	1
zullen	hebben	op_slaan	1892	1
zullen	hebben	op_vatten	1949	1
zullen	hebben	op_zien	1840	1
zullen	hebben	op_zien	1937	1
zullen	hebben	open_zetten	1949	1
zullen	hebben	over_dragen	1912	1
zullen	hebben	over_geven	1890	1
zullen	hebben	over_leveren	1896	1
zullen	hebben	plaats_grijpen	1984	1
zullen	hebben	plaats_hebben	1840	1
zullen	hebben	prijken	1960	1
zullen	hebben	profiteren	1955	1
zullen	hebben	raden	1843	1
zullen	hebben	ruimen	1930	1
zullen	hebben	samen_werken	1917	1
zullen	hebben	schelden	1933	1
zullen	hebben	scheppen	1943	1
zullen	hebben	schrijven	1846	1
zullen	hebben	schrijven	1874	1
zullen	hebben	schrijven	1888	1
zullen	hebben	schrijven	1970	1
zullen	hebben	schrijven	1971	1
zullen	hebben	schrijven	1992	1
zullen	hebben	sluiten	1858	1
zullen	hebben	staan	1837	1
zullen	hebben	staan	1924	1
zullen	hebben	stellen	1910	1
zullen	hebben	stijven	1875	1
zullen	hebben	storen	1926	1
zullen	hebben	straffen	1972	1
zullen	hebben	terug_grijpen	1985	1
zullen	hebben	terug_trekken	1985	1
zullen	hebben	troosten	1898	1
zullen	hebben	tuchtigen	1842	1
zullen	hebben	uit_delen	1935	1
zullen	hebben	uit_flappen	1968	1
zullen	hebben	uit_lokken	1857	1
zullen	hebben	uit_trekken	1978	1
zullen	hebben	uit_voeren	1842	1
zullen	hebben	varen	1949	1
zullen	hebben	verdedigen	1934	1
zullen	hebben	vergenoegen	1888	1
zullen	hebben	vergissen	1918	1
zullen	hebben	verhogen	1857	1
zullen	hebben	verkopen	1964	1
zullen	hebben	verkwisten	1842	1
zullen	hebben	verloochenen	1925	1
zullen	hebben	vermelden	1909	1
zullen	hebben	vermijden	1857	1
zullen	hebben	vermoeden	1959	1
zullen	hebben	verraden	1888	1
zullen	hebben	verspreiden	1840	1
zullen	hebben	versterken	1869	1
zullen	hebben	vertellen	1906	1
zullen	hebben	vertellen	1971	1
zullen	hebben	vertellen	1980	1
zullen	hebben	verwachten	1907	1
zullen	hebben	verwarren	1925	1
zullen	hebben	verwezenlijken	1869	1
zullen	hebben	verwezenlijken	1953	1
zullen	hebben	verwisselen	1857	1
zullen	hebben	verzekeren	1846	1
zullen	hebben	vestigen	1949	1
zullen	hebben	vinden	1874	1
zullen	hebben	vinden	1875	1
zullen	hebben	vinden	1902	1
zullen	hebben	voelen	1888	1
zullen	hebben	voelen	1951	1
zullen	hebben	voeren	1839	1
zullen	hebben	voltooien	1909	1
zullen	hebben	voor_doen	1984	1
zullen	hebben	voor_stellen	1843	1
zullen	hebben	voort_brengen	1924	1
zullen	hebben	vorderen	1950	1
zullen	hebben	vormen	1972	1
zullen	hebben	vrij_maken	1926	1
zullen	hebben	vrij_maken	1984	1
zullen	hebben	waar_nemen	1874	1
zullen	hebben	wagen	1902	1
zullen	hebben	wagen	1978	1
zullen	hebben	wandelen	1957	1
zullen	hebben	wekken	1995	1
zullen	hebben	wenen	1924	1
zullen	hebben	wensen	1910	1
zullen	hebben	werken	1960	1
zullen	hebben	weten	1949	1
zullen	hebben	weten	1970	1
zullen	hebben	weten	1978	1
zullen	hebben	zeggen	1847	1
zullen	hebben	zeggen	1891	1
zullen	hebben	zeggen	1909	1
zullen	hebben	zeggen	1910	2
zullen	hebben	zeggen	1925	1
zullen	hebben	zeggen	1952	1
zullen	hebben	zeggen	1957	1
zullen	hebben	zeggen	1960	1
zullen	hebben	zeggen	1982	1
zullen	hebben	zeggen	1989	1
zullen	hebben	zetten	1869	1
zullen	hebben	zoeken	1860	1
zullen	hebben	zoeken	1922	1
zullen	hebben	zorgen	1912	1
zullen	hebben	zweren	1971	1
zullen	helpen	dragen	1898	1
zullen	helpen	uit_voeren	1841	1
zullen	hoeven	mee_maken	1980	1
zullen	hoeven	uit_voeren	1993	1
zullen	hoeven	wachten	1947	1
zullen	komen	bezoeken	1924	1
zullen	komen	brengen	1841	1
zullen	komen	geraken	1896	1
zullen	komen	kosten	1937	1
zullen	komen	liggen	1958	1
zullen	komen	liggen	1988	1
zullen	komen	op_halen	1896	1
zullen	krijgen	horen	1989	1
zullen	krijgen	horen	1993	1
zullen	kunnen	aan_bieden	1989	1
zullen	kunnen	aan_geven	1937	1
zullen	kunnen	aan_halen	1945	1
zullen	kunnen	aan_merken	1961	1
zullen	kunnen	aan_tasten	1981	1
zullen	kunnen	aan_voeren	1979	1
zullen	kunnen	aan_zien	1930	1
zullen	kunnen	achten	1934	1
zullen	kunnen	af_beelden	1978	1
zullen	kunnen	af_vragen	1994	1
zullen	kunnen	af_wijzen	1937	1
zullen	kunnen	antwoorden	1874	2
zullen	kunnen	antwoorden	1925	1
zullen	kunnen	antwoorden	1947	1
zullen	kunnen	bedanken	1924	1
zullen	kunnen	bedienen	1919	1
zullen	kunnen	behoren	1907	1
zullen	kunnen	behouden	1947	1
zullen	kunnen	beletten	1934	1
zullen	kunnen	beoordelen	1841	1
zullen	kunnen	bepalen	1871	1
zullen	kunnen	bereiken	1925	1
zullen	kunnen	bereiken	1946	1
zullen	kunnen	beschikken	1906	1
zullen	kunnen	beschikken	1935	1
zullen	kunnen	beschouwen	1985	2
zullen	kunnen	beschrijven	1961	1
zullen	kunnen	besluiten	1934	1
zullen	kunnen	besparen	1918	1
zullen	kunnen	betogen	1995	1
zullen	kunnen	betrappen	1998	1
zullen	kunnen	bevestigen	1975	1
zullen	kunnen	beweren	1945	1
zullen	kunnen	beweren	1959	1
zullen	kunnen	beweren	1974	1
zullen	kunnen	beweren	1979	1
zullen	kunnen	bewijzen	1905	1
zullen	kunnen	bewijzen	1947	1
zullen	kunnen	bidden	1924	1
zullen	kunnen	bij_brengen	1842	1
zullen	kunnen	bij_brengen	1917	1
zullen	kunnen	bij_dragen	1994	1
zullen	kunnen	bij_voegen	1843	1
zullen	kunnen	bij_voegen	1906	1
zullen	kunnen	bijeen_roepen	1924	1
zullen	kunnen	blijken	1934	1
zullen	kunnen	blijken	1955	1
zullen	kunnen	blijven	1959	1
zullen	kunnen	brengen	1926	1
zullen	kunnen	concluderen	1958	1
zullen	kunnen	concluderen	1979	1
zullen	kunnen	denken	1970	2
zullen	kunnen	dienen	1951	1
zullen	kunnen	dienen	1979	1
zullen	kunnen	dienen	1994	1
zullen	kunnen	doen	1837	1
zullen	kunnen	doen	1905	1
zullen	kunnen	doen	1918	1
zullen	kunnen	doen	1924	1
zullen	kunnen	door_gaan	1934	1
zullen	kunnen	dragen	1980	1
zullen	kunnen	dulden	1926	2
zullen	kunnen	gebeuren	1922	1
zullen	kunnen	gebeuren	1940	1
zullen	kunnen	gebruiken	1988	1
zullen	kunnen	geloven	1924	1
zullen	kunnen	genieten	1935	1
zullen	kunnen	geschieden	1905	2
zullen	kunnen	geschieden	1912	2
zullen	kunnen	geschieden	1917	1
zullen	kunnen	geven	1910	1
zullen	kunnen	geven	1912	1
zullen	kunnen	geven	1926	1
zullen	kunnen	groeien	1890	1
zullen	kunnen	groeien	1992	1
zullen	kunnen	handhaven	1999	1
zullen	kunnen	hebben	1952	1
zullen	kunnen	hebben	1994	1
zullen	kunnen	horen	1918	1
zullen	kunnen	houden	1934	1
zullen	kunnen	in_lassen	1972	1
zullen	kunnen	in_lichten	1964	1
zullen	kunnen	in_nemen	1938	1
zullen	kunnen	in_stemmen	1934	1
zullen	kunnen	komen	1890	1
zullen	kunnen	komen	1934	1
zullen	kunnen	leggen	1979	1
zullen	kunnen	leiden	1954	1
zullen	kunnen	leiden	1981	1
zullen	kunnen	leiden	1989	1
zullen	kunnen	lezen	1999	1
zullen	kunnen	liggen	1965	1
zullen	kunnen	lopen	1925	1
zullen	kunnen	luiden	1940	1
zullen	kunnen	maken	1968	1
zullen	kunnen	maken	1993	1
zullen	kunnen	mee_gaan	1925	1
zullen	kunnen	mee_voelen	1925	1
zullen	kunnen	menen	1890	1
zullen	kunnen	menen	1956	1
zullen	kunnen	missen	1916	1
zullen	kunnen	na_speuren	1937	1
zullen	kunnen	nemen	1869	1
zullen	kunnen	nemen	1975	1
zullen	kunnen	noemen	1894	1
zullen	kunnen	noemen	1902	1
zullen	kunnen	noemen	1912	1
zullen	kunnen	noemen	1913	1
zullen	kunnen	noemen	1930	1
zullen	kunnen	noemen	1940	1
zullen	kunnen	noemen	1950	1
zullen	kunnen	noemen	1954	1
zullen	kunnen	noemen	1961	3
zullen	kunnen	noemen	1964	2
zullen	kunnen	noemen	1968	1
zullen	kunnen	noemen	1978	1
zullen	kunnen	noemen	1980	1
zullen	kunnen	noemen	1982	1
zullen	kunnen	noemen	1985	1
zullen	kunnen	noemen	1989	1
zullen	kunnen	oefenen	1858	1
zullen	kunnen	onderdrukken	1875	1
zullen	kunnen	ondernemen	1939	1
zullen	kunnen	onderscheiden	1992	1
zullen	kunnen	onderwerpen	1869	1
zullen	kunnen	ontsnappen	1918	1
zullen	kunnen	ontstaan	1951	1
zullen	kunnen	ontwikkelen	1991	1
zullen	kunnen	op_geven	1924	1
zullen	kunnen	op_halen	1949	1
zullen	kunnen	op_helderen	1965	1
zullen	kunnen	op_lossen	1890	1
zullen	kunnen	op_merken	1965	1
zullen	kunnen	op_merken	1989	1
zullen	kunnen	op_nemen	1981	1
zullen	kunnen	op_stellen	1933	1
zullen	kunnen	op_vangen	1952	1
zullen	kunnen	op_werpen	1956	1
zullen	kunnen	over_halen	1880	1
zullen	kunnen	over_komen	1917	1
zullen	kunnen	overtuigen	1946	1
zullen	kunnen	plaatsen	1841	1
zullen	kunnen	preken	1922	1
zullen	kunnen	profiteren	1981	1
zullen	kunnen	redden	1979	1
zullen	kunnen	richten	1979	1
zullen	kunnen	samen_gaan	1959	1
zullen	kunnen	samen_hangen	1975	1
zullen	kunnen	schijnen	1874	1
zullen	kunnen	schrijven	1972	1
zullen	kunnen	schrikken	1965	1
zullen	kunnen	spreken	1964	1
zullen	kunnen	staan	1874	1
zullen	kunnen	stellen	1842	1
zullen	kunnen	stellen	1951	1
zullen	kunnen	stellen	1979	1
zullen	kunnen	stemmen	1952	1
zullen	kunnen	stichten	1924	1
zullen	kunnen	suggereren	1950	1
zullen	kunnen	tegen_vallen	1934	1
zullen	kunnen	thuis_voelen	1972	1
zullen	kunnen	toe_kennen	1979	1
zullen	kunnen	toe_rusten	1880	1
zullen	kunnen	twijfelen	1846	1
zullen	kunnen	uit_drukken	1888	1
zullen	kunnen	uit_houden	1963	1
zullen	kunnen	uit_stellen	1918	1
zullen	kunnen	verdedigen	1994	1
zullen	kunnen	verdelen	1961	1
zullen	kunnen	verdwijnen	1926	1
zullen	kunnen	vergelijken	1891	1
zullen	kunnen	vergissen	1903	1
zullen	kunnen	verhinderen	1926	1
zullen	kunnen	verkeren	1895	1
zullen	kunnen	verklaren	1888	1
zullen	kunnen	verklaren	1925	1
zullen	kunnen	verklaren	1985	1
zullen	kunnen	veronderstellen	1935	1
zullen	kunnen	verplaatsen	1925	1
zullen	kunnen	verraden	1895	1
zullen	kunnen	verrichten	1924	1
zullen	kunnen	verschaffen	1994	1
zullen	kunnen	verschijnen	1994	1
zullen	kunnen	verstaan	1869	1
zullen	kunnen	verstaan	1924	1
zullen	kunnen	versterken	1916	1
zullen	kunnen	vertroetelen	1926	1
zullen	kunnen	vervallen	1994	1
zullen	kunnen	vervreemden	1930	1
zullen	kunnen	vervullen	1919	1
zullen	kunnen	vervullen	1982	1
zullen	kunnen	verzoenen	1993	1
zullen	kunnen	vol_houden	1951	1
zullen	kunnen	volgen	1843	1
zullen	kunnen	volgen	1925	1
zullen	kunnen	volgen	1992	1
zullen	kunnen	voor_stellen	1907	1
zullen	kunnen	voor_stellen	1936	1
zullen	kunnen	voor_stellen	1940	1
zullen	kunnen	voor_stellen	1951	1
zullen	kunnen	voorbij_gaan	1959	1
zullen	kunnen	voort_bestaan	1946	1
zullen	kunnen	vragen	1964	1
zullen	kunnen	vrij_houden	1841	1
zullen	kunnen	weg_blijven	1935	1
zullen	kunnen	wekken	1874	1
zullen	kunnen	wekken	1925	1
zullen	kunnen	weren	1841	1
zullen	kunnen	werken	1934	1
zullen	kunnen	werken	1979	1
zullen	kunnen	wijzen	1937	1
zullen	kunnen	wijzen	1989	1
zullen	kunnen	worden	1874	1
zullen	kunnen	worden	1909	1
zullen	kunnen	worden	1912	1
zullen	kunnen	worden	1934	2
zullen	kunnen	worden	1935	1
zullen	kunnen	worden	1951	1
zullen	kunnen	zeggen	1840	1
zullen	kunnen	zeggen	1874	1
zullen	kunnen	zeggen	1888	1
