beginnen	worden	intrigeren	1964	1
zullen	kunnen	zeggen	1907	1
zullen	kunnen	zeggen	1940	2
zullen	kunnen	zeggen	1943	1
zullen	kunnen	zeggen	1964	1
zullen	kunnen	zeggen	1978	1
zullen	kunnen	zeggen	1979	3
zullen	kunnen	zeggen	1981	1
zullen	kunnen	zeggen	1995	1
zullen	kunnen	zetten	1924	1
zullen	kunnen	zien	1837	1
zullen	kunnen	zien	1925	1
zullen	kunnen	zien	1951	1
zullen	kunnen	zijn	1842	1
zullen	kunnen	zijn	1874	1
zullen	kunnen	zijn	1894	1
zullen	kunnen	zijn	1903	1
zullen	kunnen	zijn	1905	1
zullen	kunnen	zijn	1909	1
zullen	kunnen	zijn	1916	1
zullen	kunnen	zijn	1918	1
zullen	kunnen	zijn	1919	2
zullen	kunnen	zijn	1934	1
zullen	kunnen	zijn	1935	2
zullen	kunnen	zijn	1937	1
zullen	kunnen	zijn	1946	1
zullen	kunnen	zijn	1949	1
zullen	kunnen	zijn	1958	1
zullen	kunnen	zijn	1974	1
zullen	kunnen	zijn	1975	4
zullen	kunnen	zijn	1978	2
zullen	kunnen	zijn	1979	2
zullen	kunnen	zijn	1992	2
zullen	kunnen	zingen	1922	1
zullen	kunnen	zinspelen	1985	1
zullen	kunnen	zoenen	1963	1
zullen	laten	af_draaien	1971	1
zullen	laten	af_pikken	1970	1
zullen	laten	bewieroken	1842	1
zullen	laten	gaan	1896	1
zullen	laten	huldigen	1841	1
zullen	laten	kijken	1909	1
zullen	laten	komen	1895	1
zullen	laten	leven	1940	1
zullen	laten	lopen	1926	1
zullen	laten	ontwerpen	1847	1
zullen	laten	op_treden	1907	1
zullen	laten	overrompelen	1949	1
zullen	laten	roepen	1926	1
zullen	laten	rusten	1910	1
zullen	laten	spreken	1926	1
zullen	laten	staan	1894	1
zullen	laten	staan	1905	1
zullen	laten	treden	1933	1
zullen	laten	voelen	1908	1
zullen	laten	volgen	1858	1
zullen	laten	voorbij_trekken	1907	1
zullen	laten	wachten	1934	1
zullen	laten	wachten	1972	1
zullen	laten	wegen	1972	1
zullen	laten	wel_gevallen	1858	1
zullen	laten	zien	1919	1
zullen	laten	zien	1949	1
zullen	laten	zien	1978	1
zullen	laten	zien	1980	1
zullen	laten	zien	1992	1
zullen	leren	in_zien	1926	1
zullen	lijken	bepalen	1953	1
zullen	moeten	aan_brengen	1993	1
zullen	moeten	aan_nemen	1951	1
zullen	moeten	aan_passen	1989	1
zullen	moeten	aan_tonen	1871	1
zullen	moeten	aanvaarden	1965	1
zullen	moeten	af_wachten	1860	1
zullen	moeten	af_wachten	1968	1
zullen	moeten	bedriegen	1928	1
zullen	moeten	behandelen	1968	1
zullen	moeten	beminnen	1924	1
zullen	moeten	bepalen	1905	1
zullen	moeten	beperken	1975	1
zullen	moeten	beperken	1979	1
zullen	moeten	beschouwen	1972	1
zullen	moeten	betalen	1842	1
zullen	moeten	betalen	1874	1
zullen	moeten	betalen	1922	1
zullen	moeten	bevatten	1919	1
zullen	moeten	bewijzen	1910	1
zullen	moeten	blijven	1933	1
zullen	moeten	boeten	1943	2
zullen	moeten	buiten_komen	1978	1
zullen	moeten	dalen	1911	1
zullen	moeten	dateren	1955	1
zullen	moeten	delven	1984	1
zullen	moeten	dienst_doen	1964	1
zullen	moeten	doen	1898	1
zullen	moeten	dragen	1979	2
zullen	moeten	erkennen	1874	1
zullen	moeten	erkennen	1895	1
zullen	moeten	erkennen	1919	1
zullen	moeten	erkennen	1949	1
zullen	moeten	geloven	1922	1
zullen	moeten	genieten	1979	1
zullen	moeten	geschieden	1939	1
zullen	moeten	geven	1979	1
zullen	moeten	goed_maken	1979	1
zullen	moeten	grienen	1963	1
zullen	moeten	hebben	1860	1
zullen	moeten	hebben	1968	1
zullen	moeten	horen	1975	1
zullen	moeten	houden	1860	1
zullen	moeten	houden	1919	1
zullen	moeten	huren	1971	1
zullen	moeten	kiezen	1963	1
zullen	moeten	knielen	1922	1
zullen	moeten	knielen	1975	1
zullen	moeten	kniezen	1963	1
zullen	moeten	komen	1905	1
zullen	moeten	komen	1951	1
zullen	moeten	krijgen	1925	1
zullen	moeten	krijgen	1979	1
zullen	moeten	kwellen	1935	1
zullen	moeten	laken	1917	1
zullen	moeten	leggen	1989	1
zullen	moeten	leren	1919	2
zullen	moeten	liggen	1968	1
zullen	moeten	lopen	1906	1
zullen	moeten	luiden	1857	1
zullen	moeten	mee_nemen	1938	1
zullen	moeten	na_streven	1919	1
zullen	moeten	nemen	1910	1
zullen	moeten	noemen	1978	1
zullen	moeten	oefenen	1846	1
zullen	moeten	ontgoochelen	1968	1
zullen	moeten	op_geven	1895	1
zullen	moeten	op_geven	1934	1
zullen	moeten	op_geven	1972	1
zullen	moeten	op_lossen	1959	1
zullen	moeten	op_passen	1979	1
zullen	moeten	realiseren	1981	1
zullen	moeten	regelen	1991	1
zullen	moeten	scheren	1978	1
zullen	moeten	schrijven	1949	1
zullen	moeten	sjouwen	1898	1
zullen	moeten	spreken	1922	1
zullen	moeten	staan	1922	1
zullen	moeten	tevreden_stellen	1951	1
zullen	moeten	toe_geven	1930	1
zullen	moeten	toe_geven	1936	1
zullen	moeten	uit_spreken	1905	1
zullen	moeten	uit_vinden	1977	1
zullen	moeten	vast_stellen	1905	1
zullen	moeten	vasten	1840	1
zullen	moeten	verachten	1910	1
zullen	moeten	verbinden	1890	1
zullen	moeten	verblijven	1896	1
zullen	moeten	verdienen	1847	1
zullen	moeten	verdwijnen	1902	1
zullen	moeten	verkijken	1970	1
zullen	moeten	verklaren	1945	1
zullen	moeten	verlammen	1991	1
zullen	moeten	verrichten	1951	1
zullen	moeten	vinden	1922	1
zullen	moeten	volgen	1945	1
zullen	moeten	voort_vloeien	1979	1
zullen	moeten	vorderen	1871	1
zullen	moeten	waken	1904	1
zullen	moeten	weerhouden	1959	1
zullen	moeten	wijden	1903	1
zullen	moeten	worden	1953	1
zullen	moeten	worden	1959	1
zullen	moeten	worden	1991	1
zullen	moeten	zetten	1922	1
zullen	moeten	zijn	1860	1
zullen	moeten	zijn	1871	1
zullen	moeten	zijn	1902	1
zullen	moeten	zijn	1919	1
zullen	moeten	zijn	1947	1
zullen	moeten	zijn	1953	1
zullen	moeten	zijn	1965	1
zullen	moeten	zijn	1975	1
zullen	moeten	zijn	1979	2
zullen	moeten	zijn	1994	1
zullen	moeten	zoeken	1880	1
zullen	moeten	zwichten	1909	1
zullen	mogen	aan_schouwen	1890	1
zullen	mogen	begroeten	1933	1
zullen	mogen	bereiken	1930	1
zullen	mogen	betitelen	1934	1
zullen	mogen	bezig_houden	1965	1
zullen	mogen	concluderen	1975	1
zullen	mogen	doen	1939	1
zullen	mogen	door_gaan	1912	1
zullen	mogen	ontlenen	1951	1
zullen	mogen	rekenen	1951	1
zullen	mogen	tegemoet_zien	1871	1
zullen	mogen	zeggen	1922	1
zullen	mogen	zijn	1922	1
zullen	proberen	geven	1950	1
zullen	proberen	lijmen	1964	1
zullen	proberen	op_staan	1898	1
zullen	proberen	pakken	1972	1
zullen	staan	drukken	1920	1
zullen	staan	vermelden	1971	1
zullen	trachten	bereiken	1902	1
zullen	trachten	bewegen	1880	1
zullen	trachten	binnen_dringen	1902	1
zullen	trachten	kleden	1874	1
zullen	trachten	peilen	1952	1
zullen	trachten	praten	1919	1
zullen	trachten	samen_komen	1911	1
zullen	trachten	stemmen	1874	1
zullen	trachten	uit_leggen	1904	1
zullen	trachten	verduidelijken	1951	1
zullen	vallen	verrichten	1935	1
zullen	vergeten	zenden	1960	1
zullen	vinden	gebruiken	1919	1
zullen	voelen	klimmen	1908	1
zullen	vrezen	geraken	1860	1
zullen	wensen	hebben	1926	1
zullen	weten	houden	1918	1
zullen	weten	roepen	1956	1
zullen	weten	uit_beelden	1907	1
zullen	weten	vinden	1841	1
zullen	weten	voor_stellen	1918	1
zullen	weten	zeggen	1934	1
zullen	willen	aan_nemen	1880	1
zullen	willen	aan_wakkeren	1999	1
zullen	willen	aanvaarden	1890	1
zullen	willen	af_beelden	1956	1
zullen	willen	beteren	1922	1
zullen	willen	bewaren	1961	1
zullen	willen	beweren	1869	1
zullen	willen	beweren	1937	1
zullen	willen	gaan	1989	1
zullen	willen	gade_slaan	1858	1
zullen	willen	gebruik_maken	1869	1
zullen	willen	geloven	1956	1
zullen	willen	geven	1903	1
zullen	willen	geven	1934	1
zullen	willen	geven	1950	1
zullen	willen	grijpen	1891	1
zullen	willen	herkennen	1951	1
zullen	willen	herroepen	1837	1
zullen	willen	horen	1910	1
zullen	willen	huwen	1991	2
zullen	willen	kopen	1999	1
zullen	willen	lastig_vallen	1925	1
zullen	willen	leiden	1926	1
zullen	willen	leven	1926	1
zullen	willen	leven	1972	1
zullen	willen	maken	1917	1
zullen	willen	missen	1906	1
zullen	willen	missen	1965	1
zullen	willen	neer_kijken	1993	1
zullen	willen	nemen	1910	1
zullen	willen	nemen	1928	1
zullen	willen	noemen	1837	1
zullen	willen	noemen	1892	1
zullen	willen	noemen	1922	1
zullen	willen	om_halen	1935	1
zullen	willen	om_keren	1846	1
zullen	willen	op_merken	1965	1
zullen	willen	rechtvaardigen	1954	1
zullen	willen	ruimen	1837	1
zullen	willen	schilderen	1874	1
zullen	willen	schudden	1953	1
zullen	willen	slapen	1970	1
zullen	willen	spreken	1956	1
zullen	willen	steken	1991	1
zullen	willen	stellen	1903	1
zullen	willen	stellen	1961	1
zullen	willen	toe_voegen	1961	1
zullen	willen	trekken	1869	1
zullen	willen	trekken	1992	1
zullen	willen	uit_sluiten	1871	1
zullen	willen	vast_leggen	1920	1
zullen	willen	verkleinen	1952	1
zullen	willen	verschonen	1895	1
zullen	willen	verwijten	1972	1
zullen	willen	verzoenen	1874	1
zullen	willen	vragen	1898	1
zullen	willen	vragen	1907	1
zullen	willen	vragen	1922	1
zullen	willen	vragen	1968	1
zullen	willen	weerleggen	1846	1
zullen	willen	weten	1922	1
zullen	willen	weten	1951	1
zullen	willen	zeggen	1975	1
zullen	willen	zetten	1991	1
zullen	willen	zien	1842	1
zullen	willen	zijn	1922	1
zullen	willen	zijn	1926	2
zullen	willen	zijn	1940	1
zullen	willen	zijn	1988	1
zullen	worden	aan_brengen	1950	1
zullen	worden	aan_horen	1860	1
zullen	worden	aan_moedigen	1874	1
zullen	worden	aan_roeren	1919	1
zullen	worden	aan_scherpen	1989	1
zullen	worden	aan_stellen	1939	1
zullen	worden	aan_voelen	1989	1
zullen	worden	aan_wenden	1952	1
zullen	worden	achten	1837	1
zullen	worden	af_breken	1984	1
zullen	worden	af_doen	1912	1
zullen	worden	af_scheiden	1934	1
zullen	worden	begrijpen	1934	1
zullen	worden	behandelen	1945	1
zullen	worden	behandelen	1947	1
zullen	worden	behartigen	1905	1
zullen	worden	belasten	1959	1
zullen	worden	bemoeilijken	1905	1
zullen	worden	bemoeilijken	1912	1
zullen	worden	benemen	1896	1
zullen	worden	beoefenen	1874	1
zullen	worden	bepalen	1874	1
zullen	worden	bepalen	1902	1
zullen	worden	bepalen	1939	1
zullen	worden	bespreken	1948	1
zullen	worden	bestelen	1926	1
zullen	worden	bestuderen	1902	1
zullen	worden	betrachten	1912	1
zullen	worden	bevorderen	1846	1
zullen	worden	bevorderen	1869	1
zullen	worden	bevorderen	1994	1
zullen	worden	bevrijden	1902	1
zullen	worden	bevrijden	1991	1
zullen	worden	bezegelen	1922	1
zullen	worden	bezorgen	1903	1
zullen	worden	bezorgen	1978	1
zullen	worden	bidden	1971	1
zullen	worden	bijten	1964	1
zullen	worden	bloot_stellen	1895	1
zullen	worden	brengen	1874	1
zullen	worden	brengen	1912	1
zullen	worden	brengen	1955	1
zullen	worden	brengen	1979	1
zullen	worden	compenseren	1952	1
zullen	worden	deporteren	1961	1
zullen	worden	doen	1895	1
zullen	worden	doen	1902	1
zullen	worden	doen	1930	1
zullen	worden	drinken	1911	1
zullen	worden	drukken	1871	1
zullen	worden	dulden	1946	1
zullen	worden	erkennen	1858	1
zullen	worden	exploiteren	1912	1
zullen	worden	geboren	1842	1
zullen	worden	geboren	1871	1
zullen	worden	geboren	1898	1
zullen	worden	gebruiken	1977	1
zullen	worden	geren	1934	1
zullen	worden	grieven	1951	1
zullen	worden	handhaven	1880	1
zullen	worden	herstellen	1988	1
zullen	worden	hinderen	1982	1
zullen	worden	houden	1846	1
zullen	worden	houden	1896	1
zullen	worden	houden	1910	1
zullen	worden	illustreren	1988	1
zullen	worden	in_boezemen	1858	1
zullen	worden	in_brengen	1935	1
zullen	worden	in_burgeren	1951	1
zullen	worden	in_voeren	1869	1
zullen	worden	in_zien	1911	1
zullen	worden	kwellen	1842	1
zullen	worden	leggen	1874	1
zullen	worden	leiden	1904	1
zullen	worden	nemen	1869	2
zullen	worden	nemen	1988	1
zullen	worden	nemen	1995	1
zullen	worden	noemen	1874	1
zullen	worden	noemen	1875	1
zullen	worden	offeren	1898	1
zullen	worden	om_bouwen	1978	1
zullen	worden	onder_brengen	1930	1
zullen	worden	ondernemen	1934	1
zullen	worden	onderwerpen	1846	1
zullen	worden	onderzoeken	1902	2
zullen	worden	ontdekken	1989	1
zullen	worden	onthullen	1978	1
zullen	worden	ontlasten	1908	1
zullen	worden	onttrekken	1880	1
zullen	worden	ontwrichten	1840	1
zullen	worden	ontzeggen	1871	1
zullen	worden	op_dragen	1902	1
zullen	worden	op_dragen	1904	1
zullen	worden	op_heffen	1846	1
zullen	worden	op_helderen	1857	1
zullen	worden	op_leggen	1904	1
zullen	worden	op_lossen	1959	1
zullen	worden	op_lossen	1970	1
zullen	worden	op_nemen	1858	1
zullen	worden	op_nemen	1975	1
zullen	worden	op_richten	1871	1
zullen	worden	op_vatten	1874	1
zullen	worden	op_vatten	1912	1
zullen	worden	op_vullen	1992	1
zullen	worden	openen	1860	1
zullen	worden	over_dragen	1912	1
zullen	worden	over_geven	1880	1
zullen	worden	plaatsen	1960	1
zullen	worden	polemiseren	1999	1
zullen	worden	recipieren	1988	1
zullen	worden	rekenen	1869	1
zullen	worden	ruimen	1979	1
zullen	worden	scharen	1960	1
zullen	worden	schenken	1875	1
zullen	worden	scheppen	1920	1
zullen	worden	schrijven	1995	1
zullen	worden	slachten	1895	1
zullen	worden	snoeren	1895	1
zullen	worden	stellen	1869	1
zullen	worden	stellen	1988	1
zullen	worden	steunen	1902	1
zullen	worden	storen	1904	1
zullen	worden	subsidiÃ«ren	1955	1
zullen	worden	tegemoet_komen	1869	1
zullen	worden	tegen_spreken	1912	1
zullen	worden	tellen	1871	1
zullen	worden	toe_kennen	1880	1
zullen	worden	treffen	1989	1
zullen	worden	tuinier_om	1909	1
zullen	worden	uit_geven	1946	1
zullen	worden	uit_geven	1995	1
zullen	worden	uit_keren	1935	1
zullen	worden	uit_maken	1910	1
zullen	worden	uit_oefenen	1912	1
zullen	worden	uit_zenden	1971	1
zullen	worden	vast_stellen	1871	1
zullen	worden	vast_stellen	1902	1
zullen	worden	veilen	1945	1
zullen	worden	veranderen	1975	1
zullen	worden	verdedigen	1905	1
zullen	worden	verdoemen	1972	1
zullen	worden	vereisen	1841	1
zullen	worden	vereisen	1946	1
zullen	worden	vergeten	1954	1
zullen	worden	vergieten	1895	1
zullen	worden	vergroten	1952	1
zullen	worden	vergunnen	1871	1
zullen	worden	verhalen	1943	1
zullen	worden	verhinderen	1858	1
zullen	worden	verhogen	1874	1
zullen	worden	verkondigen	1869	1
zullen	worden	verkrijgen	1846	1
zullen	worden	verkrijgen	1905	1
zullen	worden	verlenen	1871	1
zullen	worden	verlenen	1924	1
zullen	worden	vermelden	1945	1
zullen	worden	vernieuwen	1890	1
zullen	worden	verrichten	1902	1
zullen	worden	vertegenwoordigen	1925	1
zullen	worden	vertegenwoordigen	1975	1
zullen	worden	verteren	1930	1
zullen	worden	vervullen	1880	1
zullen	worden	vervullen	1981	1
zullen	worden	verwelkomen	1840	1
zullen	worden	verwezenlijken	1869	1
zullen	worden	verwezenlijken	1922	2
zullen	worden	verwezenlijken	1924	1
zullen	worden	verwezenlijken	1936	1
zullen	worden	verzadigen	1925	2
zullen	worden	vestigen	1972	1
zullen	worden	vieren	1890	1
zullen	worden	voeren	1953	1
zullen	worden	volgen	1857	1
zullen	worden	volgen	1869	1
zullen	worden	volgen	1909	1
zullen	worden	voltrekken	1909	1
zullen	worden	voor_bereiden	1869	1
zullen	worden	voor_stellen	1842	1
zullen	worden	voorkomen	1912	1
zullen	worden	voorzien	1869	1
zullen	worden	vormen	1958	1
zullen	worden	waar_nemen	1902	1
zullen	worden	weg_slingeren	1947	2
zullen	worden	wijden	1968	2
zullen	worden	zeggen	1949	1
zullen	worden	zetten	1910	1
zullen	worden	zeur_af	1905	1
zullen	worden	zingen	1842	1
zullen	zetten	betalen	1935	1
zullen	zien	belonen	1858	1
zullen	zien	brengen	1847	1
zullen	zien	brengen	1880	1
zullen	zien	doen	1911	1
zullen	zien	leven	1924	1
zullen	zien	lopen	1896	1
zullen	zien	plaatsen	1871	1
zullen	zien	slapen	1904	1
zullen	zien	trouwen	1925	1
zullen	zien	verdwijnen	1892	1
zullen	zien	vervullen	1979	1
zullen	zien	vooruit_schuiven	1947	1
zullen	zien	wenen	1911	1
zullen	zijn	aan_nemen	1902	1
zullen	zijn	aan_vliegen	1925	1
zullen	zijn	aan_wijzen	1912	1
zullen	zijn	af_vaardigen	1869	1
zullen	zijn	bedoelen	1922	1
zullen	zijn	bedoelen	1951	1
zullen	zijn	begrijpen	1871	1
zullen	zijn	behandelen	1930	1
zullen	zijn	beoordelen	1955	1
zullen	zijn	besteden	1925	1
zullen	zijn	bestemmen	1902	1
zullen	zijn	beweren	1911	1
zullen	zijn	bezwijken	1890	1
zullen	zijn	beÃ¯nvloeden	1937	1
zullen	zijn	blijven	1840	1
zullen	zijn	blijven	1888	1
zullen	zijn	blijven	1959	1
zullen	zijn	blijven	1982	1
zullen	zijn	brengen	1905	1
zullen	zijn	dalen	1975	1
zullen	zijn	dichten	1922	1
zullen	zijn	doen	1961	1
zullen	zijn	gaan	1869	1
zullen	zijn	gebeuren	1926	1
zullen	zijn	gebeuren	1980	1
zullen	zijn	gebruiken	1994	1
zullen	zijn	genezen	1925	1
zullen	zijn	geschieden	1880	1
zullen	zijn	geven	1903	1
zullen	zijn	harmonier	1953	1
zullen	zijn	herstellen	1888	1
zullen	zijn	houden	1880	1
zullen	zijn	houden	1975	1
zullen	zijn	illustreren	1961	1
zullen	zijn	in_dienen	1912	1
zullen	zijn	in_roepen	1840	1
zullen	zijn	in_slapen	1941	1
zullen	zijn	in_sturen	1989	1
zullen	zijn	in_vallen	1846	1
zullen	zijn	kiezen	1874	1
zullen	zijn	komen	1841	1
zullen	zijn	komen	1896	1
zullen	zijn	komen	1919	1
zullen	zijn	komen	1926	1
zullen	zijn	komen	1958	1
zullen	zijn	krijgen	1880	1
zullen	zijn	lachen	1982	1
zullen	zijn	los_komen	1955	1
zullen	zijn	lukken	1847	1
zullen	zijn	lukken	1970	1
zullen	zijn	mede_delen	1896	1
zullen	zijn	mee_vallen	1922	1
zullen	zijn	naderen	1937	1
zullen	zijn	noemen	1961	1
zullen	zijn	onderwerpen	1871	1
zullen	zijn	ontlenen	1951	1
zullen	zijn	op_komen	1875	1
zullen	zijn	op_nemen	1860	1
zullen	zijn	op_rijzen	1875	1
zullen	zijn	op_vallen	1937	1
zullen	zijn	op_vallen	1987	1
zullen	zijn	openen	1874	1
zullen	zijn	organiseren	1961	1
zullen	zijn	over_gaan	1874	2
zullen	zijn	over_nemen	1992	1
zullen	zijn	rechtvaardigen	1979	2
zullen	zijn	redden	1904	1
zullen	zijn	regelen	1919	1
zullen	zijn	slaan	1842	1
zullen	zijn	slagen	1902	1
zullen	zijn	snellen	1931	1
zullen	zijn	stellen	1997	1
zullen	zijn	sterven	1926	1
zullen	zijn	stijgen	1975	1
zullen	zijn	storen	1959	1
zullen	zijn	tegen_komen	1919	1
zullen	zijn	terug_brengen	1869	1
zullen	zijn	toe_staan	1925	1
zullen	zijn	treden	1972	1
zullen	zijn	trekken	1925	1
zullen	zijn	uit_blijven	1869	1
zullen	zijn	uit_geven	1975	2
zullen	zijn	uit_komen	1972	1
zullen	zijn	uit_maken	1937	1
zullen	zijn	uit_richten	1869	1
zullen	zijn	uit_vallen	1847	1
zullen	zijn	uit_vallen	1912	1
zullen	zijn	uit_vallen	1965	1
zullen	zijn	uit_vallen	1988	1
zullen	zijn	vallen	1837	1
zullen	zijn	vallen	1842	1
zullen	zijn	vast_stellen	1905	1
zullen	zijn	verbeteren	1979	1
zullen	zijn	verdedigen	1871	1
zullen	zijn	verdrinken	1949	1
zullen	zijn	verdwijnen	1977	1
zullen	zijn	verdwijnen	1979	1
zullen	zijn	vergiftigen	1857	1
zullen	zijn	verhinderen	1926	1
zullen	zijn	verijdelen	1875	1
zullen	zijn	verkiezen	1979	2
zullen	zijn	verkrijgen	1871	1
zullen	zijn	verliezen	1858	1
zullen	zijn	verlopen	1904	1
zullen	zijn	verlossen	1858	1
zullen	zijn	vermeerderen	1954	1
zullen	zijn	vermijden	1905	1
zullen	zijn	vermijden	1935	1
zullen	zijn	veroordelen	1875	1
zullen	zijn	verrijken	1931	1
zullen	zijn	verrijzen	1869	1
zullen	zijn	verschieten	1978	1
zullen	zijn	verspreiden	1970	1
zullen	zijn	vertellen	1997	1
zullen	zijn	verteren	1929	1
zullen	zijn	vervangen	1961	1
zullen	zijn	verwaaien	1929	1
zullen	zijn	verzekeren	1869	1
zullen	zijn	vinden	1905	1
zullen	zijn	vinden	1934	1
zullen	zijn	volgen	1841	1
zullen	zijn	voltooien	1978	1
zullen	zijn	voor_behouden	1946	1
zullen	zijn	voorbij_gaan	1922	1
zullen	zijn	voort_komen	1871	1
zullen	zijn	waarderen	1937	1
zullen	zijn	wapenen	1978	1
zullen	zijn	weg_blazen	1902	1
zullen	zijn	weg_nemen	1874	1
zullen	zijn	weg_nemen	1961	1
zullen	zijn	wenen	1904	1
zullen	zijn	wijden	1888	1
zullen	zijn	winnen	1840	1
zullen	zijn	winnen	1880	1
zullen	zijn	winnen	1912	1
zullen	zijn	worden	1842	2
zullen	zijn	worden	1869	1
zullen	zijn	worden	1880	2
zullen	zijn	worden	1890	1
zullen	zijn	worden	1910	1
zullen	zijn	worden	1918	1
zullen	zijn	worden	1937	1
zullen	zijn	worden	1970	2
zullen	zijn	zeggen	1919	1
zullen	zijn	zeggen	1959	1
zullen	zijn	zetten	1902	1
zullen	zijn	zetten	1951	1
zullen	zijn	zien	1960	1
zullen	zijn	zijn	1837	1
zullen	zijn	zijn	1840	3
zullen	zijn	zijn	1841	3
zullen	zijn	zijn	1846	2
zullen	zijn	zijn	1860	1
zullen	zijn	zijn	1874	1
zullen	zijn	zijn	1875	4
zullen	zijn	zijn	1880	1
zullen	zijn	zijn	1902	1
zullen	zijn	zijn	1903	1
zullen	zijn	zijn	1909	1
zullen	zijn	zijn	1916	1
zullen	zijn	zijn	1917	2
zullen	zijn	zijn	1918	1
zullen	zijn	zijn	1919	1
zullen	zijn	zijn	1922	1
zullen	zijn	zijn	1924	2
zullen	zijn	zijn	1925	1
zullen	zijn	zijn	1926	1
zullen	zijn	zijn	1930	1
zullen	zijn	zijn	1937	2
zullen	zijn	zijn	1948	1
zullen	zijn	zijn	1949	1
zullen	zijn	zijn	1951	2
zullen	zijn	zijn	1954	1
zullen	zijn	zijn	1957	2
zullen	zijn	zijn	1958	1
zullen	zijn	zijn	1960	1
zullen	zijn	zijn	1961	1
zullen	zijn	zijn	1971	1
zullen	zijn	zijn	1972	2
zullen	zijn	zijn	1978	2
zullen	zijn	zijn	1988	1
